Sample,Fe,Al,Mg,Mn,Si,Ni,Co
1,0.382711209,1.642227992,0.342170456,1.492606641,0.479684809,1.287394383,0.038566651
2,0.801672706,0.988359435,0.345295151,0.790417178,0.289428543,1.167051208,1.376549189
3,0.19874435,0.541828159,0.488353493,0.726549183,1.241701676,0.16333851,0.632329425
4,1.074805006,1.433503634,0.538201623,1.028678948,1.310350919,0.864722094,0.855053059
5,1.148932217,0.349717629,1.077029564,1.323960236,0.288417359,0.520848688,1.216811762
6,1.022372024,0.118004928,0.844220279,1.186932469,0.24623569,0.487589563,1.265379423
7,1.23320119,1.299788928,0.460704583,1.221984719,1.037567413,1.021624501,0.896239782
8,0.40215044,1.543013429,0.71252364,1.25280642,0.36054366,0.708925339,0.654644851
9,0.497509099,1.609352676,0.328464216,1.64929891,0.319588703,1.400658182,0.454062597
10,1.065896654,1.42394998,0.29238283,1.148364165,1.012822969,0.756335419,0.579186129
11,0.590893076,0.49365506,0.354205792,0.687705564,1.432739807,0.157323616,0.501109738
12,1.446994268,0.136253303,1.026784891,1.249472325,0.505074645,0.367116454,1.376807858
13,1.157205546,0.192957434,0.971231065,1.201518626,0.596254106,0.270107947,1.288375105
14,0.358760055,0.20923577,0.748995235,0.553803867,1.143194035,0.345692335,0.509867524
15,0.136105557,1.212613496,0.733795879,1.255889384,0.120761917,1.330925123,0.142742086
16,0.313138964,1.142201029,0.411717667,1.45421983,0.338818863,1.180042468,0.167504645
17,0.420453088,1.343621235,0.457530143,1.37983665,0.538642215,1.13389149,0.33354607
18,1.036793581,0.328629994,0.96585881,1.243793384,0.418413314,0.834810613,1.432466673
19,0.362274664,1.364607342,0.465622856,1.406036517,0.079191713,1.269571221,0.011019136
20,1.336011779,0.387526187,1.041303562,0.982305306,0.501381284,0.384894758,1.368799606
21,1.17339963,1.430432614,0.350344908,1.500660995,1.126756339,0.915443188,0.743929603
22,1.076019224,1.23081184,0.588110469,0.518687161,0.257654631,1.335534254,1.300988935
23,0.511508028,1.380244866,0.525737853,1.018808751,0.195941825,0.745662647,0.761612435
24,0.302392551,0.256654342,0.550426308,0.411804777,1.116952578,0.440317182,0.740216772
25,0.358660557,1.187592372,0.30688611,1.181604708,0.262276407,1.200146438,0.260187818
26,1.281007296,0.226253386,1.072823188,1.360952951,0.29498016,0.544466191,1.349964659
27,0.508415755,0.9172243,0.465773985,0.655875338,0.197639595,1.364189329,1.3628624
28,1.071535057,1.371130544,0.33090639,1.346739082,0.91200558,0.891200272,0.867273029
29,1.124199836,0.061231866,1.166633683,1.324444544,0.5007277,0.490868962,1.386692557
30,1.162787272,0.37354719,0.799729702,1.016546478,0.481760257,0.442199492,1.226667659
31,1.225762438,1.224100813,0.630158514,0.18816452,0.212917233,1.330689443,1.410307365
32,1.365743385,0.234256107,0.961971325,1.169549331,0.352142861,0.59530523,1.364037422
33,0.40968758,1.352664751,0.385002405,1.401408213,0.327502144,1.12181305,0.352546376
34,0.57578083,1.047198029,0.539732406,0.742991074,0.062252156,1.075629054,1.259755904
35,1.109470565,1.41148761,0.373852537,1.326985545,1.269519031,0.96958112,0.861225727
36,0.848801948,1.308167194,0.432922653,0.446214687,0.266261457,1.257979144,1.414761832
37,1.104852527,1.487583217,0.238809545,1.330640517,1.096115461,1.17574857,0.972763552
